Game ID,Date,Team,Opp,Result,Pts,Opp_Pts,ORtg
0,5/16/21,ATL,HOU,W 124-95,124,95,121.4
1,5/16/21,HOU,ATL,L 95-124,95,124,93
2,5/16/21,BKN,CLE,W 123-109,123,109,125.1
3,5/16/21,CLE,BKN,L 109-123,109,123,110.9
4,5/16/21,CHI,MIL,W 118-112,118,112,116.1
5,5/16/21,MIL,CHI,L 112-118,112,118,110.2
6,5/16/21,DET,MIA,L 107-120,107,120,108.8
7,5/16/21,MIA,DET,W 120-107,120,107,122
8,5/16/21,GSW,MEM,W 113-101,113,101,117.4
9,5/16/21,MEM,GSW,L 101-113,101,113,105
10,5/16/21,DAL,MIN,L 121-136,121,136,123
11,5/16/21,MIN,DAL,W 136-121,136,121,138.3
12,5/16/21,LAL,NOP,W 110-98,110,98,109.6
13,5/16/21,NOP,LAL,L 98-110,98,110,97.6
14,5/16/21,BOS,NYK,L 92-96,92,96,99.3
15,5/16/21,NYK,BOS,W 96-92,96,92,103.7
16,5/16/21,LAC,OKC,L 112-117,112,117,114.3
17,5/16/21,OKC,LAC,W 117-112,117,112,119.4
18,5/16/21,ORL,PHI,L 117-128,117,128,115.1
19,5/16/21,PHI,ORL,W 128-117,128,117,125.9
20,5/16/21,DEN,POR,L 116-132,116,132,118.5
21,5/16/21,POR,DEN,W 132-116,132,116,134.8
22,5/16/21,SAC,UTA,L 99-121,99,121,97.9
23,5/16/21,UTA,SAC,W 121-99,121,99,119.6
24,5/16/21,PHX,SAS,W 123-121,123,121,119.7
25,5/16/21,SAS,PHX,L 121-123,121,123,117.7
26,5/16/21,IND,TOR,W 125-113,125,113,121.9
27,5/16/21,TOR,IND,L 113-125,113,125,110.2
28,5/16/21,CHA,WAS,L 110-115,110,115,107.6
29,5/16/21,WAS,CHA,W 115-110,115,110,112.5
30,5/15/21,BKN,CHI,W 105-91,105,91,113.2
31,5/15/21,CHI,BKN,L 91-105,91,105,98.1
32,5/15/21,IND,LAL,L 115-122,115,122,114.4
33,5/15/21,LAL,IND,W 122-115,122,115,121.4
34,5/15/21,MIA,MIL,L 108-122,108,122,107.9
35,5/15/21,MIL,MIA,W 122-108,122,108,121.9
36,5/15/21,BOS,MIN,W 124-108,124,108,122
37,5/15/21,MIN,BOS,L 108-124,108,124,106.3
38,5/15/21,CHA,NYK,L 109-118 (OT),109,118,110.3
39,5/15/21,NYK,CHA,W 118-109 (OT),118,109,119.4
40,5/15/21,PHX,SAS,W 140-103,140,103,132.8
41,5/15/21,SAS,PHX,L 103-140,103,140,97.7
42,5/14/21,DAL,TOR,W 114-110,114,110,118.6
43,5/14/21,TOR,DAL,L 110-114,110,114,114.5
44,5/14/21,DEN,DET,W 104-91,104,91,113.1
45,5/14/21,DET,DEN,L 91-104,91,104,99
46,5/14/21,GSW,NOP,W 125-122,125,122,120.5
47,5/14/21,NOP,GSW,L 122-125,122,125,117.7
48,5/14/21,HOU,LAC,W 122-115,122,115,120
49,5/14/21,LAC,HOU,L 115-122,115,122,113.1
50,5/14/21,MEM,SAC,W 107-106,107,106,105.6
51,5/14/21,SAC,MEM,L 106-107,106,107,104.7
52,5/14/21,OKC,UTA,L 93-109,93,109,98.9
53,5/14/21,UTA,OKC,W 109-93,109,93,115.9
54,5/14/21,ORL,PHI,L 97-122,97,122,100.9
55,5/14/21,PHI,ORL,W 122-97,122,97,126.9
56,5/14/21,CLE,WAS,L 105-120,105,120,103.7
57,5/14/21,WAS,CLE,W 120-105,120,105,118.5
58,5/13/21,ATL,ORL,W 116-93,116,93,121.2
59,5/13/21,ORL,ATL,L 93-116,93,116,97.2
60,5/13/21,CHI,TOR,W 114-102,114,102,117.6
61,5/13/21,TOR,CHI,L 102-114,102,114,105.2
62,5/13/21,CHA,LAC,L 90-113,90,113,98
63,5/13/21,LAC,CHA,W 113-90,113,90,123
64,5/13/21,IND,MIL,L 133-142,133,142,123.4
65,5/13/21,MIL,IND,W 142-133,142,133,131.7
66,5/13/21,MEM,SAC,W 116-110,116,110,119.3
67,5/13/21,SAC,MEM,L 110-116,110,116,113.1
68,5/13/21,MIA,PHI,W 106-94,106,94,120.4
69,5/13/21,PHI,MIA,L 94-106,94,106,106.8
70,5/13/21,DEN,MIN,W 114-103,114,103,118.1
71,5/13/21,MIN,DEN,L 103-114,103,114,106.7
72,5/13/21,NYK,SAS,W 102-98,102,98,108.2
73,5/13/21,SAS,NYK,L 98-102,98,102,103.9
74,5/13/21,PHX,POR,W 118-117,118,117,119.5
75,5/13/21,POR,PHX,L 117-118,117,118,118.5
76,5/12/21,ATL,WAS,W 120-116,120,116,115
77,5/12/21,WAS,ATL,L 116-120,116,120,111.1
78,5/12/21,BKN,SAS,W 128-116,128,116,128.1
79,5/12/21,SAS,BKN,L 116-128,116,128,116.1
80,5/12/21,BOS,CLE,L 94-102,94,102,95.8
81,5/12/21,CLE,BOS,W 102-94,102,94,103.9
82,5/12/21,DAL,NOP,W 125-107,125,107,123.2
83,5/12/21,NOP,DAL,L 107-125,107,125,105.4
84,5/12/21,HOU,LAL,L 122-124,122,124,119.2
85,5/12/21,LAL,HOU,W 124-122,124,122,121.2
86,5/12/21,POR,UTA,W 105-98,105,98,118
87,5/12/21,UTA,POR,L 98-105,98,105,110.2
88,5/11/21,BOS,MIA,L 121-129,121,129,120.9
89,5/11/21,MIA,BOS,W 129-121,129,121,128.9
90,5/11/21,BKN,CHI,W 115-107,115,107,120.9
91,5/11/21,CHI,BKN,L 107-115,107,115,112.5
92,5/11/21,CHA,DEN,L 112-117,112,117,113.2
93,5/11/21,DEN,CHA,W 117-112,117,112,118.2
94,5/11/21,DET,MIN,L 100-119,100,119,92.6
95,5/11/21,MIN,DET,W 119-100,119,100,110.2
96,5/11/21,GSW,PHX,W 122-116,122,116,131.1
97,5/11/21,PHX,GSW,L 116-122,116,122,124.6
98,5/11/21,IND,PHI,W 103-94,103,94,108.1
99,5/11/21,PHI,IND,L 94-103,94,103,98.6
100,5/11/21,LAL,NYK,W 101-99 (OT),101,99,102.1
101,5/11/21,NYK,LAL,L 99-101 (OT),99,101,100.1
102,5/11/21,DAL,MEM,L 104-133,104,133,112.3
103,5/11/21,MEM,DAL,W 133-104,133,104,143.6
104,5/11/21,MIL,ORL,W 114-102,114,102,110.5
105,5/11/21,ORL,MIL,L 102-114,102,114,98.8
106,5/11/21,OKC,SAC,L 106-122,106,122,103.3
107,5/11/21,SAC,OKC,W 122-106,122,106,118.8
108,5/11/21,LAC,TOR,W 115-96,115,96,120.9
109,5/11/21,TOR,LAC,L 96-115,96,115,100.9
110,5/10/21,ATL,WAS,W 125-124,125,124,119.8
111,5/10/21,WAS,ATL,L 124-125,124,125,118.9
112,5/10/21,CLE,IND,L 102-111,102,111,106.6
113,5/10/21,IND,CLE,W 111-102,111,102,116
114,5/10/21,GSW,UTA,W 119-116,119,116,120.9
115,5/10/21,UTA,GSW,L 116-119,116,119,117.9
116,5/10/21,MEM,NOP,W 115-110,115,110,113.2
117,5/10/21,NOP,MEM,L 110-115,110,115,108.2
118,5/10/21,HOU,POR,L 129-140,129,140,126
119,5/10/21,POR,HOU,W 140-129,140,129,136.8
120,5/10/21,MIL,SAS,L 125-146,125,146,121.8
121,5/10/21,SAS,MIL,W 146-125,146,125,142.3
122,5/9/21,BOS,MIA,L 124-130,124,130,124.8
123,5/9/21,MIA,BOS,W 130-124,130,124,130.8
124,5/9/21,CHA,NOP,L 110-112,110,112,105.1
125,5/9/21,NOP,CHA,W 112-110,112,110,107
126,5/9/21,CLE,DAL,L 97-124,97,124,98.6
127,5/9/21,DAL,CLE,W 124-97,124,97,126.1
128,5/9/21,CHI,DET,W 108-96,108,96,115.4
129,5/9/21,DET,CHI,L 96-108,96,108,102.6
130,5/9/21,LAC,NYK,L 100-106,100,106,104.5
131,5/9/21,NYK,LAC,W 106-100,106,100,110.8
132,5/9/21,LAL,PHX,W 123-110,123,110,129.8
133,5/9/21,PHX,LAL,L 110-123,110,123,116.1
134,5/9/21,MIN,ORL,W 128-96,128,96,124.9
135,5/9/21,ORL,MIN,L 96-128,96,128,93.6
136,5/9/21,OKC,SAC,L 98-126,98,126,98.1
137,5/9/21,SAC,OKC,W 126-98,126,98,126.1
138,5/8/21,BKN,DEN,W 125-119,125,119,128.3
139,5/8/21,DEN,BKN,L 119-125,119,125,122.2
140,5/8/21,GSW,OKC,W 136-97,136,97,131.4
141,5/8/21,OKC,GSW,L 97-136,97,136,93.7
142,5/8/21,IND,WAS,L 132-133 (OT),132,133,110.1
143,5/8/21,WAS,IND,W 133-132 (OT),133,132,110.9
144,5/8/21,DET,PHI,L 104-118,104,118,107.8
145,5/8/21,PHI,DET,W 118-104,118,104,122.3
146,5/8/21,POR,SAS,W 124-102,124,102,124.9
147,5/8/21,SAS,POR,L 102-124,102,124,102.8
148,5/8/21,MEM,TOR,W 109-99,109,99,110.5
149,5/8/21,TOR,MEM,L 99-109,99,109,100.3
150,5/8/21,HOU,UTA,L 116-124,116,124,113.2
151,5/8/21,UTA,HOU,W 124-116,124,116,121
152,5/7/21,BOS,CHI,L 99-121,99,121,102.4
153,5/7/21,CHI,BOS,W 121-99,121,99,125.2
154,5/7/21,CHA,ORL,W 122-112,122,112,121.7
155,5/7/21,ORL,CHA,L 112-122,112,122,111.7
156,5/7/21,CLE,DAL,L 90-110,90,110,97
157,5/7/21,DAL,CLE,W 110-90,110,90,118.6
158,5/7/21,MIA,MIN,W 121-112,121,112,118.4
159,5/7/21,MIN,MIA,L 112-121,112,121,109.6
160,5/7/21,HOU,MIL,L 133-141,133,141,121.7
161,5/7/21,MIL,HOU,W 141-133,141,133,129.1
162,5/7/21,NOP,PHI,L 107-109,107,109,107.2
163,5/7/21,PHI,NOP,W 109-107,109,107,109.2
164,5/7/21,NYK,PHX,L 105-128,105,128,106.2
165,5/7/21,PHX,NYK,W 128-105,128,105,129.5
166,5/7/21,LAL,POR,L 101-106,101,106,102.4
167,5/7/21,POR,LAL,W 106-101,106,101,107.4
168,5/7/21,SAC,SAS,L 104-113,104,113,102.6
169,5/7/21,SAS,SAC,W 113-104,113,104,111.5
170,5/7/21,DEN,UTA,L 120-127,120,127,123.5
171,5/7/21,UTA,DEN,W 127-120,127,120,130.7
172,5/6/21,CHI,CHA,W 120-99,120,99,121.1
173,5/6/21,CHA,CHI,L 99-120,99,120,99.9
174,5/6/21,BKN,DAL,L 109-113,109,113,108.1
175,5/6/21,DAL,BKN,W 113-109,113,109,112
176,5/6/21,DET,MEM,W 111-97,111,97,116.7
177,5/6/21,MEM,DET,L 97-111,97,111,102
178,5/6/21,GSW,OKC,W 118-97,118,97,119.6
179,5/6/21,OKC,GSW,L 97-118,97,118,98.4
180,5/6/21,ATL,IND,L 126-133,126,133,122.3
181,5/6/21,IND,ATL,W 133-126,133,126,129.1
182,5/6/21,LAC,LAL,W 118-94,118,94,121.4
183,5/6/21,LAL,LAC,L 94-118,94,118,96.7
184,5/6/21,TOR,WAS,L 129-131 (OT),129,131,119
185,5/6/21,WAS,TOR,W 131-129 (OT),131,129,120.8
186,5/5/21,ATL,PHX,W 135-103,135,103,149.1
187,5/5/21,PHX,ATL,L 103-135,103,135,113.8
188,5/5/21,CLE,POR,L 105-141,105,141,105.9
189,5/5/21,POR,CLE,W 141-105,141,105,142.2
190,5/5/21,DEN,NYK,W 113-97,113,97,108.7
191,5/5/21,NYK,DEN,L 97-113,97,113,93.3
192,5/5/21,HOU,PHI,L 115-135,115,135,116.5
193,5/5/21,PHI,HOU,W 135-115,135,115,136.8
194,5/5/21,IND,SAC,L 93-104,93,104,93.4
195,5/5/21,SAC,IND,W 104-93,104,93,104.5
196,5/5/21,MIL,WAS,W 135-134,135,134,124.8
197,5/5/21,WAS,MIL,L 134-135,134,135,123.8
198,5/5/21,MEM,MIN,W 139-135,139,135,131.5
199,5/5/21,MIN,MEM,L 135-139,135,139,127.8
200,5/5/21,BOS,ORL,W 132-96,132,96,130
201,5/5/21,ORL,BOS,L 96-132,96,132,94.6
202,5/5/21,SAS,UTA,L 94-126,94,126,95.9
203,5/5/21,UTA,SAS,W 126-94,126,94,128.5
204,5/4/21,CLE,PHX,L 118-134 (OT),118,134,112.2
205,5/4/21,PHX,CLE,W 134-118 (OT),134,118,127.5
206,5/4/21,CHA,DET,W 102-99,102,99,108.8
207,5/4/21,DET,CHA,L 99-102,99,102,105.6
208,5/4/21,LAC,TOR,W 105-100,105,100,110.5
209,5/4/21,TOR,LAC,L 100-105,100,105,105.2
210,5/4/21,DAL,MIA,W 127-113,127,113,133.9
211,5/4/21,MIA,DAL,L 113-127,113,127,119.1
212,5/4/21,BKN,MIL,L 118-124,118,124,115.6
213,5/4/21,MIL,BKN,W 124-118,124,118,121.5
214,5/4/21,GSW,NOP,L 103-108,103,108,99.8
215,5/4/21,NOP,GSW,W 108-103,108,103,104.6
216,5/4/21,OKC,SAC,L 99-103,99,103,99.4
217,5/4/21,SAC,OKC,W 103-99,103,99,103.4
218,5/3/21,ATL,POR,W 123-114,123,114,125.3
219,5/3/21,POR,ATL,L 114-123,114,123,116.2
220,5/3/21,CHI,PHI,L 94-106,94,106,101
221,5/3/21,PHI,CHI,W 106-94,106,94,113.9
222,5/3/21,DET,ORL,L 112-119,112,119,114.1
223,5/3/21,ORL,DET,W 119-112,119,112,121.3
224,5/3/21,DEN,LAL,L 89-93,89,93,94.6
225,5/3/21,LAL,DEN,W 93-89,93,89,98.8
226,5/3/21,MEM,NYK,L 104-118,104,118,110.6
227,5/3/21,NYK,MEM,W 118-104,118,104,125.4
228,5/3/21,GSW,NOP,W 123-108,123,108,119.8
229,5/3/21,NOP,GSW,L 108-123,108,123,105.2
230,5/3/21,SAS,UTA,L 99-110,99,110,103.3
231,5/3/21,UTA,SAS,W 110-99,110,99,114.7
232,5/3/21,IND,WAS,L 141-154,141,154,119.3
233,5/3/21,WAS,IND,W 154-141,154,141,130.3
234,5/2/21,BOS,POR,L 119-129,119,129,117.5
235,5/2/21,POR,BOS,W 129-119,129,119,127.4
236,5/2/21,CHA,MIA,L 111-121,111,121,115.3
237,5/2/21,MIA,CHA,W 121-111,121,111,125.7
238,5/2/21,DAL,SAC,L 99-111,99,111,103.2
239,5/2/21,SAC,DAL,W 111-99,111,99,115.8
240,5/2/21,HOU,NYK,L 97-122,97,122,100.6
241,5/2/21,NYK,HOU,W 122-97,122,97,126.6
242,5/2/21,LAL,TOR,L 114-121,114,121,109.8
243,5/2/21,TOR,LAL,W 121-114,121,114,116.5
244,5/2/21,BKN,MIL,L 114-117,114,117,110.5
245,5/2/21,MIL,BKN,W 117-114,117,114,113.4
246,5/2/21,OKC,PHX,L 120-123,120,123,123.2
247,5/2/21,PHX,OKC,W 123-120,123,120,126.3
248,5/2/21,PHI,SAS,W 113-111 (OT),113,111,110.1
249,5/2/21,SAS,PHI,L 111-113 (OT),111,113,108.1
250,5/1/21,ATL,CHI,W 108-97,108,97,114.6
251,5/1/21,CHI,ATL,L 97-108,97,108,103
252,5/1/21,CHA,DET,W 107-94,107,94,114.4
253,5/1/21,DET,CHA,L 94-107,94,107,100.5
254,5/1/21,CLE,MIA,L 107-124,107,124,119.4
255,5/1/21,MIA,CLE,W 124-107,124,107,138.4
256,5/1/21,DAL,WAS,W 125-124,125,124,126.8
257,5/1/21,WAS,DAL,L 124-125,124,125,125.8
258,5/1/21,GSW,HOU,W 113-87,113,87,107.1
259,5/1/21,HOU,GSW,L 87-113,87,113,82.5
260,5/1/21,DEN,LAC,W 110-104,110,104,124.6
261,5/1/21,LAC,DEN,L 104-110,104,110,117.8
262,5/1/21,MIN,NOP,L 136-140 (OT),136,140,114.6
263,5/1/21,NOP,MIN,W 140-136 (OT),140,136,117.9
264,5/1/21,IND,OKC,W 152-95,152,95,137.8
265,5/1/21,OKC,IND,L 95-152,95,152,86.1
266,5/1/21,MEM,ORL,L 111-112,111,112,111
267,5/1/21,ORL,MEM,W 112-111,112,111,112
268,5/1/21,TOR,UTA,L 102-106,102,106,107.3
269,5/1/21,UTA,TOR,W 106-102,106,102,111.5
270,4/30/21,BOS,SAS,W 143-140 (OT),143,140,128.6
271,4/30/21,SAS,BOS,L 140-143 (OT),140,143,125.9
272,4/30/21,BKN,POR,L 109-128,109,128,110.3
273,4/30/21,POR,BKN,W 128-109,128,109,129.5
274,4/30/21,CHI,MIL,L 98-108,98,108,99.2
275,4/30/21,MIL,CHI,W 108-98,108,98,109.3
276,4/30/21,CLE,WAS,L 93-122,93,122,91
277,4/30/21,WAS,CLE,W 122-93,122,93,119.4
278,4/30/21,LAL,SAC,L 106-110,106,110,106.9
279,4/30/21,SAC,LAL,W 110-106,110,106,110.9
280,4/30/21,MEM,ORL,W 92-75,92,75,94
281,4/30/21,ORL,MEM,L 75-92,75,92,76.7
282,4/30/21,ATL,PHI,L 104-126,104,126,106.6
283,4/30/21,PHI,ATL,W 126-104,126,104,129.1
284,4/30/21,PHX,UTA,W 121-100,121,100,128.4
285,4/30/21,UTA,PHX,L 100-121,100,121,106.1
286,4/29/21,DEN,TOR,W 121-111,121,111,124.4
287,4/29/21,TOR,DEN,L 111-121,111,121,114.2
288,4/29/21,DAL,DET,W 115-105,115,105,115.9
289,4/29/21,DET,DAL,L 105-115,105,115,105.8
290,4/29/21,HOU,MIL,W 143-136,143,136,132.5
291,4/29/21,MIL,HOU,L 136-143,136,143,126
292,4/29/21,BKN,IND,W 130-113,130,113,123.8
293,4/29/21,IND,BKN,L 113-130,113,130,107.6
294,4/29/21,GSW,MIN,L 114-126,114,126,114.6
295,4/29/21,MIN,GSW,W 126-114,126,114,126.7
296,4/29/21,NOP,OKC,W 109-95,109,95,103.7
297,4/29/21,OKC,NOP,L 95-109,95,109,90.4
298,4/28/21,BOS,CHA,W 120-111,120,111,127
299,4/28/21,CHA,BOS,L 111-120,111,120,117.5
300,4/28/21,CLE,ORL,L 104-109,104,109,106
301,4/28/21,ORL,CLE,W 109-104,109,104,111.1
302,4/28/21,DEN,NOP,W 114-112,114,112,104.9
303,4/28/21,NOP,DEN,L 112-114,112,114,103
304,4/28/21,MEM,POR,L 109-130,109,130,107.2
305,4/28/21,POR,MEM,W 130-109,130,109,127.9
306,4/28/21,MIA,SAS,W 116-111,116,111,119
307,4/28/21,SAS,MIA,L 111-116,111,116,113.9
308,4/28/21,CHI,NYK,L 94-113,94,113,100.9
309,4/28/21,NYK,CHI,W 113-94,113,94,121.3
310,4/28/21,ATL,PHI,L 83-127,83,127,91.8
311,4/28/21,PHI,ATL,W 127-83,127,83,140.5
312,4/28/21,LAC,PHX,L 101-109,101,109,111.5
313,4/28/21,PHX,LAC,W 109-101,109,101,120.4
314,4/28/21,SAC,UTA,L 105-154,105,154,104.7
315,4/28/21,UTA,SAC,W 154-105,154,105,153.5
316,4/28/21,LAL,WAS,L 107-116,107,116,107.3
317,4/28/21,WAS,LAL,W 116-107,116,107,116.3
318,4/27/21,BOS,OKC,L 115-119,115,119,103.3
319,4/27/21,OKC,BOS,W 119-115,119,115,106.9
320,4/27/21,CHA,MIL,L 104-114,104,114,102.2
321,4/27/21,MIL,CHA,W 114-104,114,104,112
322,4/27/21,DAL,GSW,W 133-103,133,103,129.9
323,4/27/21,GSW,DAL,L 103-133,103,133,100.6
324,4/27/21,HOU,MIN,L 107-114,107,114,103.1
325,4/27/21,MIN,HOU,W 114-107,114,107,109.8
326,4/27/21,IND,POR,L 112-133,112,133,109.7
327,4/27/21,POR,IND,W 133-112,133,112,130.2
328,4/27/21,BKN,TOR,W 116-103,116,103,125
329,4/27/21,TOR,BKN,L 103-116,103,116,111
330,4/26/21,DEN,MEM,W 120-96,120,96,115.5
331,4/26/21,ATL,DET,L 86-100,86,100,89.2
332,4/26/21,DET,ATL,W 100-86,100,86,103.7
333,4/26/21,CHI,MIA,W 110-102,110,102,117.6
334,4/26/21,MIA,CHI,L 102-110,102,110,109.1
335,4/26/21,MIN,UTA,W 105-104,105,104,108.4
336,4/26/21,UTA,MIN,L 104-105,104,105,107.4
337,4/26/21,LAC,NOP,L 103-120,103,120,103.2
338,4/26/21,NOP,LAC,W 120-103,120,103,120.3
339,4/26/21,NYK,PHX,L 110-118,110,118,118.5
340,4/26/21,PHX,NYK,W 118-110,118,110,127.1
341,4/26/21,LAL,ORL,W 114-103,114,103,123.8
342,4/26/21,ORL,LAL,L 103-114,103,114,111.9
343,4/26/21,OKC,PHI,L 90-121,90,121,87.3
344,4/26/21,PHI,OKC,W 121-90,121,90,117.4
345,4/26/21,SAC,DAL,W 113-106,113,106,122.6
346,4/26/21,CLE,TOR,L 96-112,96,112,103.6
347,4/26/21,TOR,CLE,W 112-96,112,96,120.9
348,4/26/21,WAS,SAS,L 143-146 (OT),143,146,133
349,4/25/21,ATL,MIL,W 111-104,111,104,112.1
350,4/25/21,BKN,PHX,W 128-119,128,119,133.5
351,4/25/21,BOS,CHA,L 104-125,104,125,107.2
352,4/25/21,GSW,SAC,W 117-113,117,113,119.2
353,4/24/21,HOU,DEN,L 116-129,116,129,113.2
354,4/24/21,DET,IND,L 109-115,109,115,104.6
355,4/24/21,MIA,CHI,W 106-101,106,101,113.4
356,4/24/21,NYK,TOR,W 120-103,120,103,130.3
357,4/24/21,MIN,UTA,W 101-96,101,96,102.3
358,4/23/21,LAC,HOU,W 109-104,109,104,106
359,4/21/21,LAC,MEM,W 117-105,117,105,121.7