,PLAYER_ID,PLAYER_NAME,NICKNAME,TEAM_ID,TEAM_ABBREVIATION,AGE,ZONE,FGM,FGA,FG_PCT,SEASON,game_id,win,pd,ortg
0,1630237,Anthony Lamb,Anthony,1610612745,HOU,23.0,Restricted Area,2,2,1.0,,41,0.0,-29,93
1,1630237,Anthony Lamb,Anthony,1610612745,HOU,23.0,In The Paint (Non-RA),0,0,0.0,,41,0.0,-29,93
2,1630237,Anthony Lamb,Anthony,1610612745,HOU,23.0,Mid-Range,0,0,0.0,,41,0.0,-29,93
3,1630237,Anthony Lamb,Anthony,1610612745,HOU,23.0,Left Corner 3,0,0,0.0,,41,0.0,-29,93
4,1630237,Anthony Lamb,Anthony,1610612745,HOU,23.0,Right Corner 3,0,1,0.0,,41,0.0,-29,93
5,1630237,Anthony Lamb,Anthony,1610612745,HOU,23.0,Above the Break 3,0,3,0.0,,41,0.0,-29,93
6,1630237,Anthony Lamb,Anthony,1610612745,HOU,23.0,Backcourt,0,0,0.0,,41,0.0,-29,93
7,1630237,Anthony Lamb,Anthony,1610612745,HOU,23.0,Corner 3,0,1,0.0,,41,0.0,-29,93
8,1629717,Armoni Brooks,Armoni,1610612745,HOU,23.0,Restricted Area,0,1,0.0,,41,0.0,-29,93
9,1629717,Armoni Brooks,Armoni,1610612745,HOU,23.0,In The Paint (Non-RA),0,0,0.0,,41,0.0,-29,93
10,1629717,Armoni Brooks,Armoni,1610612745,HOU,23.0,Mid-Range,0,0,0.0,,41,0.0,-29,93
11,1629717,Armoni Brooks,Armoni,1610612745,HOU,23.0,Left Corner 3,0,0,0.0,,41,0.0,-29,93
12,1629717,Armoni Brooks,Armoni,1610612745,HOU,23.0,Right Corner 3,1,1,1.0,,41,0.0,-29,93
13,1629717,Armoni Brooks,Armoni,1610612745,HOU,23.0,Above the Break 3,5,17,0.294,,41,0.0,-29,93
14,1629717,Armoni Brooks,Armoni,1610612745,HOU,23.0,Backcourt,0,0,0.0,,41,0.0,-29,93
15,1629717,Armoni Brooks,Armoni,1610612745,HOU,23.0,Corner 3,1,1,1.0,,41,0.0,-29,93
16,1628419,Cameron Oliver,Cameron,1610612745,HOU,24.0,Restricted Area,3,3,1.0,,41,0.0,-29,93
17,1628419,Cameron Oliver,Cameron,1610612745,HOU,24.0,In The Paint (Non-RA),1,1,1.0,,41,0.0,-29,93
18,1628419,Cameron Oliver,Cameron,1610612745,HOU,24.0,Mid-Range,1,2,0.5,,41,0.0,-29,93
19,1628419,Cameron Oliver,Cameron,1610612745,HOU,24.0,Left Corner 3,0,0,0.0,,41,0.0,-29,93
20,1628419,Cameron Oliver,Cameron,1610612745,HOU,24.0,Right Corner 3,0,0,0.0,,41,0.0,-29,93
21,1628419,Cameron Oliver,Cameron,1610612745,HOU,24.0,Above the Break 3,0,3,0.0,,41,0.0,-29,93
22,1628419,Cameron Oliver,Cameron,1610612745,HOU,24.0,Backcourt,0,0,0.0,,41,0.0,-29,93
23,1628419,Cameron Oliver,Cameron,1610612745,HOU,24.0,Corner 3,0,0,0.0,,41,0.0,-29,93
24,1629244,Cameron Reynolds,Cameron,1610612745,HOU,26.0,Restricted Area,0,1,0.0,,41,0.0,-29,93
25,1629244,Cameron Reynolds,Cameron,1610612745,HOU,26.0,In The Paint (Non-RA),0,0,0.0,,41,0.0,-29,93
26,1629244,Cameron Reynolds,Cameron,1610612745,HOU,26.0,Mid-Range,0,1,0.0,,41,0.0,-29,93
27,1629244,Cameron Reynolds,Cameron,1610612745,HOU,26.0,Left Corner 3,0,3,0.0,,41,0.0,-29,93
28,1629244,Cameron Reynolds,Cameron,1610612745,HOU,26.0,Right Corner 3,1,3,0.333,,41,0.0,-29,93
29,1629244,Cameron Reynolds,Cameron,1610612745,HOU,26.0,Above the Break 3,2,6,0.333,,41,0.0,-29,93
30,1629244,Cameron Reynolds,Cameron,1610612745,HOU,26.0,Backcourt,0,0,0.0,,41,0.0,-29,93
31,1629244,Cameron Reynolds,Cameron,1610612745,HOU,26.0,Corner 3,1,6,0.167,,41,0.0,-29,93
32,201571,D.J. Augustin,D.J.,1610612745,HOU,33.0,Restricted Area,1,1,1.0,,41,0.0,-29,93
33,201571,D.J. Augustin,D.J.,1610612745,HOU,33.0,In The Paint (Non-RA),0,0,0.0,,41,0.0,-29,93
34,201571,D.J. Augustin,D.J.,1610612745,HOU,33.0,Mid-Range,0,0,0.0,,41,0.0,-29,93
35,201571,D.J. Augustin,D.J.,1610612745,HOU,33.0,Left Corner 3,0,1,0.0,,41,0.0,-29,93
36,201571,D.J. Augustin,D.J.,1610612745,HOU,33.0,Right Corner 3,1,1,1.0,,41,0.0,-29,93
37,201571,D.J. Augustin,D.J.,1610612745,HOU,33.0,Above the Break 3,3,8,0.375,,41,0.0,-29,93
38,201571,D.J. Augustin,D.J.,1610612745,HOU,33.0,Backcourt,0,0,0.0,,41,0.0,-29,93
39,201571,D.J. Augustin,D.J.,1610612745,HOU,33.0,Corner 3,1,2,0.5,,41,0.0,-29,93
40,1630256,Jae'Sean Tate,Jae'Sean,1610612745,HOU,25.0,Restricted Area,1,3,0.333,,41,0.0,-29,93
41,1630256,Jae'Sean Tate,Jae'Sean,1610612745,HOU,25.0,In The Paint (Non-RA),1,1,1.0,,41,0.0,-29,93
42,1630256,Jae'Sean Tate,Jae'Sean,1610612745,HOU,25.0,Mid-Range,0,1,0.0,,41,0.0,-29,93
43,1630256,Jae'Sean Tate,Jae'Sean,1610612745,HOU,25.0,Left Corner 3,0,1,0.0,,41,0.0,-29,93
44,1630256,Jae'Sean Tate,Jae'Sean,1610612745,HOU,25.0,Right Corner 3,1,1,1.0,,41,0.0,-29,93
45,1630256,Jae'Sean Tate,Jae'Sean,1610612745,HOU,25.0,Above the Break 3,0,0,0.0,,41,0.0,-29,93
46,1630256,Jae'Sean Tate,Jae'Sean,1610612745,HOU,25.0,Backcourt,0,0,0.0,,41,0.0,-29,93
47,1630256,Jae'Sean Tate,Jae'Sean,1610612745,HOU,25.0,Corner 3,1,2,0.5,,41,0.0,-29,93
48,203482,Kelly Olynyk,Kelly,1610612745,HOU,30.0,Restricted Area,1,6,0.167,,41,0.0,-29,93
49,203482,Kelly Olynyk,Kelly,1610612745,HOU,30.0,In The Paint (Non-RA),0,0,0.0,,41,0.0,-29,93
50,203482,Kelly Olynyk,Kelly,1610612745,HOU,30.0,Mid-Range,0,0,0.0,,41,0.0,-29,93
51,203482,Kelly Olynyk,Kelly,1610612745,HOU,30.0,Left Corner 3,0,1,0.0,,41,0.0,-29,93
52,203482,Kelly Olynyk,Kelly,1610612745,HOU,30.0,Right Corner 3,0,0,0.0,,41,0.0,-29,93
53,203482,Kelly Olynyk,Kelly,1610612745,HOU,30.0,Above the Break 3,2,4,0.5,,41,0.0,-29,93
54,203482,Kelly Olynyk,Kelly,1610612745,HOU,30.0,Backcourt,0,0,0.0,,41,0.0,-29,93
55,203482,Kelly Olynyk,Kelly,1610612745,HOU,30.0,Corner 3,0,1,0.0,,41,0.0,-29,93
56,1630231,Kenyon Martin Jr.,Kenyon,1610612745,HOU,20.0,Restricted Area,2,4,0.5,,41,0.0,-29,93
57,1630231,Kenyon Martin Jr.,Kenyon,1610612745,HOU,20.0,In The Paint (Non-RA),0,2,0.0,,41,0.0,-29,93
58,1630231,Kenyon Martin Jr.,Kenyon,1610612745,HOU,20.0,Mid-Range,0,0,0.0,,41,0.0,-29,93
59,1630231,Kenyon Martin Jr.,Kenyon,1610612745,HOU,20.0,Left Corner 3,0,0,0.0,,41,0.0,-29,93
60,1630231,Kenyon Martin Jr.,Kenyon,1610612745,HOU,20.0,Right Corner 3,0,0,0.0,,41,0.0,-29,93
61,1630231,Kenyon Martin Jr.,Kenyon,1610612745,HOU,20.0,Above the Break 3,2,9,0.222,,41,0.0,-29,93
62,1630231,Kenyon Martin Jr.,Kenyon,1610612745,HOU,20.0,Backcourt,0,0,0.0,,41,0.0,-29,93
63,1630231,Kenyon Martin Jr.,Kenyon,1610612745,HOU,20.0,Corner 3,0,0,0.0,,41,0.0,-29,93
0,1630237,Anthony Lamb,Anthony,1610612745,HOU,23.0,Restricted Area,2.0,4.0,0.5,,42,1.0,7,120
1,1630237,Anthony Lamb,Anthony,1610612745,HOU,23.0,In The Paint (Non-RA),1.0,1.0,1.0,,42,1.0,7,120
2,1630237,Anthony Lamb,Anthony,1610612745,HOU,23.0,Mid-Range,0.0,0.0,0.0,,42,1.0,7,120
3,1630237,Anthony Lamb,Anthony,1610612745,HOU,23.0,Left Corner 3,0.0,0.0,0.0,,42,1.0,7,120
4,1630237,Anthony Lamb,Anthony,1610612745,HOU,23.0,Right Corner 3,0.0,0.0,0.0,,42,1.0,7,120
5,1630237,Anthony Lamb,Anthony,1610612745,HOU,23.0,Above the Break 3,3.0,5.0,0.6,,42,1.0,7,120
6,1630237,Anthony Lamb,Anthony,1610612745,HOU,23.0,Backcourt,0.0,0.0,0.0,,42,1.0,7,120
7,1630237,Anthony Lamb,Anthony,1610612745,HOU,23.0,Corner 3,0.0,0.0,0.0,,42,1.0,7,120
8,1629717,Armoni Brooks,Armoni,1610612745,HOU,23.0,Restricted Area,3.0,4.0,0.75,,42,1.0,7,120
9,1629717,Armoni Brooks,Armoni,1610612745,HOU,23.0,In The Paint (Non-RA),0.0,0.0,0.0,,42,1.0,7,120
10,1629717,Armoni Brooks,Armoni,1610612745,HOU,23.0,Mid-Range,0.0,0.0,0.0,,42,1.0,7,120
11,1629717,Armoni Brooks,Armoni,1610612745,HOU,23.0,Left Corner 3,0.0,0.0,0.0,,42,1.0,7,120
12,1629717,Armoni Brooks,Armoni,1610612745,HOU,23.0,Right Corner 3,0.0,0.0,0.0,,42,1.0,7,120
13,1629717,Armoni Brooks,Armoni,1610612745,HOU,23.0,Above the Break 3,3.0,7.0,0.429,,42,1.0,7,120
14,1629717,Armoni Brooks,Armoni,1610612745,HOU,23.0,Backcourt,0.0,0.0,0.0,,42,1.0,7,120
15,1629717,Armoni Brooks,Armoni,1610612745,HOU,23.0,Corner 3,0.0,0.0,0.0,,42,1.0,7,120
16,1628419,Cameron Oliver,Cameron,1610612745,HOU,24.0,Restricted Area,0.0,1.0,0.0,,42,1.0,7,120
17,1628419,Cameron Oliver,Cameron,1610612745,HOU,24.0,In The Paint (Non-RA),0.0,1.0,0.0,,42,1.0,7,120
18,1628419,Cameron Oliver,Cameron,1610612745,HOU,24.0,Mid-Range,0.0,0.0,0.0,,42,1.0,7,120
19,1628419,Cameron Oliver,Cameron,1610612745,HOU,24.0,Left Corner 3,0.0,0.0,0.0,,42,1.0,7,120
20,1628419,Cameron Oliver,Cameron,1610612745,HOU,24.0,Right Corner 3,0.0,0.0,0.0,,42,1.0,7,120
21,1628419,Cameron Oliver,Cameron,1610612745,HOU,24.0,Above the Break 3,1.0,2.0,0.5,,42,1.0,7,120
22,1628419,Cameron Oliver,Cameron,1610612745,HOU,24.0,Backcourt,0.0,0.0,0.0,,42,1.0,7,120
23,1628419,Cameron Oliver,Cameron,1610612745,HOU,24.0,Corner 3,0.0,0.0,0.0,,42,1.0,7,120
24,1629244,Cameron Reynolds,Cameron,1610612745,HOU,26.0,Restricted Area,1.0,1.0,1.0,,42,1.0,7,120
25,1629244,Cameron Reynolds,Cameron,1610612745,HOU,26.0,In The Paint (Non-RA),0.0,0.0,0.0,,42,1.0,7,120
26,1629244,Cameron Reynolds,Cameron,1610612745,HOU,26.0,Mid-Range,1.0,1.0,1.0,,42,1.0,7,120
27,1629244,Cameron Reynolds,Cameron,1610612745,HOU,26.0,Left Corner 3,,,,,42,1.0,7,120
28,1629244,Cameron Reynolds,Cameron,1610612745,HOU,26.0,Right Corner 3,,,,,42,1.0,7,120
29,1629244,Cameron Reynolds,Cameron,1610612745,HOU,26.0,Above the Break 3,0.0,0.0,0.0,,42,1.0,7,120
30,1629244,Cameron Reynolds,Cameron,1610612745,HOU,26.0,Backcourt,0.0,0.0,0.0,,42,1.0,7,120
31,1629244,Cameron Reynolds,Cameron,1610612745,HOU,26.0,Corner 3,,,,,42,1.0,7,120
32,201571,D.J. Augustin,D.J.,1610612745,HOU,33.0,Restricted Area,3.0,4.0,0.75,,42,1.0,7,120
33,201571,D.J. Augustin,D.J.,1610612745,HOU,33.0,In The Paint (Non-RA),0.0,0.0,0.0,,42,1.0,7,120
34,201571,D.J. Augustin,D.J.,1610612745,HOU,33.0,Mid-Range,0.0,1.0,0.0,,42,1.0,7,120
35,201571,D.J. Augustin,D.J.,1610612745,HOU,33.0,Left Corner 3,0.0,0.0,0.0,,42,1.0,7,120
36,201571,D.J. Augustin,D.J.,1610612745,HOU,33.0,Right Corner 3,0.0,1.0,0.0,,42,1.0,7,120
37,201571,D.J. Augustin,D.J.,1610612745,HOU,33.0,Above the Break 3,2.0,6.0,0.333,,42,1.0,7,120
38,201571,D.J. Augustin,D.J.,1610612745,HOU,33.0,Backcourt,0.0,0.0,0.0,,42,1.0,7,120
39,201571,D.J. Augustin,D.J.,1610612745,HOU,33.0,Corner 3,0.0,1.0,0.0,,42,1.0,7,120
40,1630256,Jae'Sean Tate,Jae'Sean,1610612745,HOU,25.0,Restricted Area,4.0,4.0,1.0,,42,1.0,7,120
41,1630256,Jae'Sean Tate,Jae'Sean,1610612745,HOU,25.0,In The Paint (Non-RA),0.0,1.0,0.0,,42,1.0,7,120
42,1630256,Jae'Sean Tate,Jae'Sean,1610612745,HOU,25.0,Mid-Range,0.0,0.0,0.0,,42,1.0,7,120
43,1630256,Jae'Sean Tate,Jae'Sean,1610612745,HOU,25.0,Left Corner 3,1.0,1.0,1.0,,42,1.0,7,120
44,1630256,Jae'Sean Tate,Jae'Sean,1610612745,HOU,25.0,Right Corner 3,0.0,0.0,0.0,,42,1.0,7,120
45,1630256,Jae'Sean Tate,Jae'Sean,1610612745,HOU,25.0,Above the Break 3,2.0,4.0,0.5,,42,1.0,7,120
46,1630256,Jae'Sean Tate,Jae'Sean,1610612745,HOU,25.0,Backcourt,0.0,0.0,0.0,,42,1.0,7,120
47,1630256,Jae'Sean Tate,Jae'Sean,1610612745,HOU,25.0,Corner 3,1.0,1.0,1.0,,42,1.0,7,120
48,203482,Kelly Olynyk,Kelly,1610612745,HOU,30.0,Restricted Area,5.0,5.0,1.0,,42,1.0,7,120
49,203482,Kelly Olynyk,Kelly,1610612745,HOU,30.0,In The Paint (Non-RA),0.0,4.0,0.0,,42,1.0,7,120
50,203482,Kelly Olynyk,Kelly,1610612745,HOU,30.0,Mid-Range,0.0,1.0,0.0,,42,1.0,7,120
51,203482,Kelly Olynyk,Kelly,1610612745,HOU,30.0,Left Corner 3,0.0,0.0,0.0,,42,1.0,7,120
52,203482,Kelly Olynyk,Kelly,1610612745,HOU,30.0,Right Corner 3,0.0,0.0,0.0,,42,1.0,7,120
53,203482,Kelly Olynyk,Kelly,1610612745,HOU,30.0,Above the Break 3,1.0,4.0,0.25,,42,1.0,7,120
54,203482,Kelly Olynyk,Kelly,1610612745,HOU,30.0,Backcourt,0.0,0.0,0.0,,42,1.0,7,120
55,203482,Kelly Olynyk,Kelly,1610612745,HOU,30.0,Corner 3,0.0,0.0,0.0,,42,1.0,7,120
56,1630231,Kenyon Martin Jr.,Kenyon,1610612745,HOU,20.0,Restricted Area,5.0,5.0,1.0,,42,1.0,7,120
57,1630231,Kenyon Martin Jr.,Kenyon,1610612745,HOU,20.0,In The Paint (Non-RA),0.0,1.0,0.0,,42,1.0,7,120
58,1630231,Kenyon Martin Jr.,Kenyon,1610612745,HOU,20.0,Mid-Range,0.0,0.0,0.0,,42,1.0,7,120
59,1630231,Kenyon Martin Jr.,Kenyon,1610612745,HOU,20.0,Left Corner 3,0.0,0.0,0.0,,42,1.0,7,120
60,1630231,Kenyon Martin Jr.,Kenyon,1610612745,HOU,20.0,Right Corner 3,0.0,2.0,0.0,,42,1.0,7,120
61,1630231,Kenyon Martin Jr.,Kenyon,1610612745,HOU,20.0,Above the Break 3,0.0,4.0,0.0,,42,1.0,7,120
62,1630231,Kenyon Martin Jr.,Kenyon,1610612745,HOU,20.0,Backcourt,0.0,0.0,0.0,,42,1.0,7,120
63,1630231,Kenyon Martin Jr.,Kenyon,1610612745,HOU,20.0,Corner 3,0.0,2.0,0.0,,42,1.0,7,120
64,1629017,Khyri Thomas,Khyri,1610612745,HOU,25.0,Restricted Area,5.0,7.0,0.714,,42,1.0,7,120
65,1629017,Khyri Thomas,Khyri,1610612745,HOU,25.0,In The Paint (Non-RA),0.0,0.0,0.0,,42,1.0,7,120
66,1629017,Khyri Thomas,Khyri,1610612745,HOU,25.0,Mid-Range,2.0,3.0,0.667,,42,1.0,7,120
67,1629017,Khyri Thomas,Khyri,1610612745,HOU,25.0,Left Corner 3,0.0,0.0,0.0,,42,1.0,7,120
68,1629017,Khyri Thomas,Khyri,1610612745,HOU,25.0,Right Corner 3,0.0,0.0,0.0,,42,1.0,7,120
69,1629017,Khyri Thomas,Khyri,1610612745,HOU,25.0,Above the Break 3,1.0,1.0,1.0,,42,1.0,7,120
70,1629017,Khyri Thomas,Khyri,1610612745,HOU,25.0,Backcourt,0.0,0.0,0.0,,42,1.0,7,120
71,1629017,Khyri Thomas,Khyri,1610612745,HOU,25.0,Corner 3,0.0,0.0,0.0,,42,1.0,7,120
0,1630237,Anthony Lamb,Anthony,1610612745,HOU,23.0,Restricted Area,3.0,4.0,0.75,,43,0.0,-2,119.2
1,1630237,Anthony Lamb,Anthony,1610612745,HOU,23.0,In The Paint (Non-RA),0.0,0.0,0.0,,43,0.0,-2,119.2
2,1630237,Anthony Lamb,Anthony,1610612745,HOU,23.0,Mid-Range,0.0,0.0,0.0,,43,0.0,-2,119.2
3,1630237,Anthony Lamb,Anthony,1610612745,HOU,23.0,Left Corner 3,0.0,0.0,0.0,,43,0.0,-2,119.2
4,1630237,Anthony Lamb,Anthony,1610612745,HOU,23.0,Right Corner 3,0.0,0.0,0.0,,43,0.0,-2,119.2
5,1630237,Anthony Lamb,Anthony,1610612745,HOU,23.0,Above the Break 3,1.0,3.0,0.333,,43,0.0,-2,119.2
6,1630237,Anthony Lamb,Anthony,1610612745,HOU,23.0,Backcourt,0.0,0.0,0.0,,43,0.0,-2,119.2
7,1630237,Anthony Lamb,Anthony,1610612745,HOU,23.0,Corner 3,0.0,0.0,0.0,,43,0.0,-2,119.2
8,1629717,Armoni Brooks,Armoni,1610612745,HOU,23.0,Restricted Area,4.0,6.0,0.667,,43,0.0,-2,119.2
9,1629717,Armoni Brooks,Armoni,1610612745,HOU,23.0,In The Paint (Non-RA),1.0,1.0,1.0,,43,0.0,-2,119.2
10,1629717,Armoni Brooks,Armoni,1610612745,HOU,23.0,Mid-Range,0.0,0.0,0.0,,43,0.0,-2,119.2
11,1629717,Armoni Brooks,Armoni,1610612745,HOU,23.0,Left Corner 3,0.0,0.0,0.0,,43,0.0,-2,119.2
12,1629717,Armoni Brooks,Armoni,1610612745,HOU,23.0,Right Corner 3,0.0,0.0,0.0,,43,0.0,-2,119.2
13,1629717,Armoni Brooks,Armoni,1610612745,HOU,23.0,Above the Break 3,4.0,11.0,0.364,,43,0.0,-2,119.2
14,1629717,Armoni Brooks,Armoni,1610612745,HOU,23.0,Backcourt,0.0,0.0,0.0,,43,0.0,-2,119.2
15,1629717,Armoni Brooks,Armoni,1610612745,HOU,23.0,Corner 3,0.0,0.0,0.0,,43,0.0,-2,119.2
16,1628419,Cameron Oliver,Cameron,1610612745,HOU,24.0,Restricted Area,4.0,4.0,1.0,,43,0.0,-2,119.2
17,1628419,Cameron Oliver,Cameron,1610612745,HOU,24.0,In The Paint (Non-RA),1.0,1.0,1.0,,43,0.0,-2,119.2
18,1628419,Cameron Oliver,Cameron,1610612745,HOU,24.0,Mid-Range,0.0,0.0,0.0,,43,0.0,-2,119.2
19,1628419,Cameron Oliver,Cameron,1610612745,HOU,24.0,Left Corner 3,,,,,43,0.0,-2,119.2
20,1628419,Cameron Oliver,Cameron,1610612745,HOU,24.0,Right Corner 3,0.0,0.0,0.0,,43,0.0,-2,119.2
21,1628419,Cameron Oliver,Cameron,1610612745,HOU,24.0,Above the Break 3,2.0,5.0,0.4,,43,0.0,-2,119.2
22,1628419,Cameron Oliver,Cameron,1610612745,HOU,24.0,Backcourt,,,,,43,0.0,-2,119.2
23,1628419,Cameron Oliver,Cameron,1610612745,HOU,24.0,Corner 3,0.0,0.0,0.0,,43,0.0,-2,119.2
24,201571,D.J. Augustin,D.J.,1610612745,HOU,33.0,Restricted Area,1.0,2.0,0.5,,43,0.0,-2,119.2
25,201571,D.J. Augustin,D.J.,1610612745,HOU,33.0,In The Paint (Non-RA),0.0,0.0,0.0,,43,0.0,-2,119.2
26,201571,D.J. Augustin,D.J.,1610612745,HOU,33.0,Mid-Range,0.0,0.0,0.0,,43,0.0,-2,119.2
27,201571,D.J. Augustin,D.J.,1610612745,HOU,33.0,Left Corner 3,0.0,0.0,0.0,,43,0.0,-2,119.2
28,201571,D.J. Augustin,D.J.,1610612745,HOU,33.0,Right Corner 3,0.0,0.0,0.0,,43,0.0,-2,119.2
29,201571,D.J. Augustin,D.J.,1610612745,HOU,33.0,Above the Break 3,1.0,5.0,0.2,,43,0.0,-2,119.2
30,201571,D.J. Augustin,D.J.,1610612745,HOU,33.0,Backcourt,0.0,0.0,0.0,,43,0.0,-2,119.2
31,201571,D.J. Augustin,D.J.,1610612745,HOU,33.0,Corner 3,0.0,0.0,0.0,,43,0.0,-2,119.2
32,1630256,Jae'Sean Tate,Jae'Sean,1610612745,HOU,25.0,Restricted Area,3.0,6.0,0.5,,43,0.0,-2,119.2
33,1630256,Jae'Sean Tate,Jae'Sean,1610612745,HOU,25.0,In The Paint (Non-RA),0.0,1.0,0.0,,43,0.0,-2,119.2
34,1630256,Jae'Sean Tate,Jae'Sean,1610612745,HOU,25.0,Mid-Range,0.0,0.0,0.0,,43,0.0,-2,119.2
35,1630256,Jae'Sean Tate,Jae'Sean,1610612745,HOU,25.0,Left Corner 3,0.0,0.0,0.0,,43,0.0,-2,119.2
36,1630256,Jae'Sean Tate,Jae'Sean,1610612745,HOU,25.0,Right Corner 3,1.0,1.0,1.0,,43,0.0,-2,119.2
37,1630256,Jae'Sean Tate,Jae'Sean,1610612745,HOU,25.0,Above the Break 3,2.0,2.0,1.0,,43,0.0,-2,119.2
38,1630256,Jae'Sean Tate,Jae'Sean,1610612745,HOU,25.0,Backcourt,0.0,0.0,0.0,,43,0.0,-2,119.2
39,1630256,Jae'Sean Tate,Jae'Sean,1610612745,HOU,25.0,Corner 3,1.0,1.0,1.0,,43,0.0,-2,119.2
40,203482,Kelly Olynyk,Kelly,1610612745,HOU,30.0,Restricted Area,2.0,4.0,0.5,,43,0.0,-2,119.2
41,203482,Kelly Olynyk,Kelly,1610612745,HOU,30.0,In The Paint (Non-RA),0.0,0.0,0.0,,43,0.0,-2,119.2
42,203482,Kelly Olynyk,Kelly,1610612745,HOU,30.0,Mid-Range,0.0,1.0,0.0,,43,0.0,-2,119.2
43,203482,Kelly Olynyk,Kelly,1610612745,HOU,30.0,Left Corner 3,0.0,0.0,0.0,,43,0.0,-2,119.2
44,203482,Kelly Olynyk,Kelly,1610612745,HOU,30.0,Right Corner 3,0.0,0.0,0.0,,43,0.0,-2,119.2
45,203482,Kelly Olynyk,Kelly,1610612745,HOU,30.0,Above the Break 3,4.0,6.0,0.667,,43,0.0,-2,119.2
46,203482,Kelly Olynyk,Kelly,1610612745,HOU,30.0,Backcourt,0.0,0.0,0.0,,43,0.0,-2,119.2
47,203482,Kelly Olynyk,Kelly,1610612745,HOU,30.0,Corner 3,0.0,0.0,0.0,,43,0.0,-2,119.2
48,1630231,Kenyon Martin Jr.,Kenyon,1610612745,HOU,20.0,Restricted Area,4.0,5.0,0.8,,43,0.0,-2,119.2
49,1630231,Kenyon Martin Jr.,Kenyon,1610612745,HOU,20.0,In The Paint (Non-RA),0.0,0.0,0.0,,43,0.0,-2,119.2
50,1630231,Kenyon Martin Jr.,Kenyon,1610612745,HOU,20.0,Mid-Range,0.0,0.0,0.0,,43,0.0,-2,119.2
51,1630231,Kenyon Martin Jr.,Kenyon,1610612745,HOU,20.0,Left Corner 3,1.0,1.0,1.0,,43,0.0,-2,119.2
52,1630231,Kenyon Martin Jr.,Kenyon,1610612745,HOU,20.0,Right Corner 3,0.0,0.0,0.0,,43,0.0,-2,119.2
53,1630231,Kenyon Martin Jr.,Kenyon,1610612745,HOU,20.0,Above the Break 3,2.0,4.0,0.5,,43,0.0,-2,119.2
54,1630231,Kenyon Martin Jr.,Kenyon,1610612745,HOU,20.0,Backcourt,0.0,0.0,0.0,,43,0.0,-2,119.2
55,1630231,Kenyon Martin Jr.,Kenyon,1610612745,HOU,20.0,Corner 3,1.0,1.0,1.0,,43,0.0,-2,119.2
56,1629017,Khyri Thomas,Khyri,1610612745,HOU,25.0,Restricted Area,1.0,3.0,0.333,,43,0.0,-2,119.2
57,1629017,Khyri Thomas,Khyri,1610612745,HOU,25.0,In The Paint (Non-RA),1.0,3.0,0.333,,43,0.0,-2,119.2
58,1629017,Khyri Thomas,Khyri,1610612745,HOU,25.0,Mid-Range,0.0,2.0,0.0,,43,0.0,-2,119.2
59,1629017,Khyri Thomas,Khyri,1610612745,HOU,25.0,Left Corner 3,0.0,1.0,0.0,,43,0.0,-2,119.2
60,1629017,Khyri Thomas,Khyri,1610612745,HOU,25.0,Right Corner 3,0.0,1.0,0.0,,43,0.0,-2,119.2
61,1629017,Khyri Thomas,Khyri,1610612745,HOU,25.0,Above the Break 3,0.0,2.0,0.0,,43,0.0,-2,119.2
62,1629017,Khyri Thomas,Khyri,1610612745,HOU,25.0,Backcourt,0.0,0.0,0.0,,43,0.0,-2,119.2
63,1629017,Khyri Thomas,Khyri,1610612745,HOU,25.0,Corner 3,0.0,2.0,0.0,,43,0.0,-2,119.2
0,1630237,Anthony Lamb,Anthony,1610612745,HOU,23.0,Restricted Area,0.0,0.0,0.0,,44,0.0,-11,126
